#
# $Id: config.txt 8897 2016-02-19 20:24:56Z tra18693 $
#
# Configuration Data file.
#

# IP Addresses
TEST_SERVER_IP_ADDRESS = 172.16.80.50
LOGGER_IP_ADDRESS = 172.16.80.50
ALPHA_IP_ADDRESS = 172.16.80.49
BETA_IP_ADDRESS = 172.16.80.49
TEST_UNIT_IP_ADDRESS = 172.16.80.49

# Test Server Ports
FROM_TEST_SERVER_PORT = 3010
TO_TEST_SERVER_PORT = 3020
WARM_RESTART_PORT = 9010

# From Local HW devices UDP port
LOCAL_HW_STATUS_PORT = 4020

# For logger configs
LOGGER_IP_ADDRESS = 172.16.80.50
LOGGER_PORT = 3030
# Trace = 1, Debug = 2, Info = 3, Error = 4
LOG_LEVEL = 2

# For testing with USIL Dev PC
DEV_PC_IP_ADDRESS = 172.16.80.92
FROM_DEV_PC_PORT = 3040
TO_DEV_PC_PORT = 3041

USE_STATUS_EMULATOR = 0

STATUS_TIMER_INTERVAL_SECONDS = 10

# FORCE_TEST_MODE
# 0 = Normal
# 1 = Force test, no RLTD but needs SW trigger
FORCE_TEST_MODE = 0

# DCU Cable Delay Comp (course adjustment)
DCU_CABLE_DELAY_COMP = 1

# DCU SCLK Readback Delay
DCU_SCLK_READBACK_DELAY = 0


